match_id,inning,batting_team,bowling_team,over,ball,batsman,non_striker,bowler,is_super_over,bye_runs,legbye_runs,noball_runs,penalty_runs,batsman_runs,dismissal_kind
2,1,Mumbai Indians,Chennai Super Kings,15,1,Virat Kohli,David Warner,Deepak Chahar,0,1,0,1,0,1,LBW
5,2,Chennai Super Kings,Kolkata Knight Riders,12,5,KL Rahul,Faf du Plessis,Pat Cummins,0,1,0,1,0,5,Bowled
9,2,Kolkata Knight Riders,Kolkata Knight Riders,7,4,KL Rahul,Ruturaj Gaikwad,Deepak Chahar,0,1,1,1,0,0,LBW
8,1,Chennai Super Kings,Kolkata Knight Riders,18,3,KL Rahul,David Warner,Jasprit Bumrah,0,0,1,0,0,3,LBW
4,2,Chennai Super Kings,Mumbai Indians,17,2,KL Rahul,Ruturaj Gaikwad,Jasprit Bumrah,1,1,1,0,0,5,Run Out
2,2,Chennai Super Kings,Royal Challengers Bangalore,18,6,MS Dhoni,David Warner,Deepak Chahar,1,1,1,1,0,1,Run Out
2,1,Kolkata Knight Riders,Royal Challengers Bangalore,5,2,MS Dhoni,Ruturaj Gaikwad,Deepak Chahar,1,1,0,1,0,6,Run Out
4,2,Mumbai Indians,Chennai Super Kings,2,3,Virat Kohli,David Warner,Rashid Khan,0,0,1,0,0,0,Caught
1,2,Mumbai Indians,Chennai Super Kings,5,4,Virat Kohli,Faf du Plessis,Jasprit Bumrah,0,0,0,1,0,2,
5,1,Mumbai Indians,Royal Challengers Bangalore,6,1,Rohit Sharma,Ruturaj Gaikwad,Deepak Chahar,0,1,1,0,0,0,Caught
9,2,Royal Challengers Bangalore,Mumbai Indians,4,4,KL Rahul,Suryakumar Yadav,Jasprit Bumrah,1,0,1,0,0,0,
5,2,Kolkata Knight Riders,Chennai Super Kings,15,6,KL Rahul,Suryakumar Yadav,Rashid Khan,0,0,1,0,0,6,
9,1,Chennai Super Kings,Mumbai Indians,10,4,Rohit Sharma,Suryakumar Yadav,Deepak Chahar,0,0,1,0,0,2,
1,2,Mumbai Indians,Royal Challengers Bangalore,19,3,Rohit Sharma,Ruturaj Gaikwad,Rashid Khan,0,0,0,1,0,6,Bowled
1,2,Royal Challengers Bangalore,Kolkata Knight Riders,11,3,Rohit Sharma,David Warner,Jasprit Bumrah,0,0,0,0,0,5,Run Out
2,1,Mumbai Indians,Chennai Super Kings,14,5,AB de Villiers,Suryakumar Yadav,Rashid Khan,0,1,1,1,0,4,LBW
2,1,Royal Challengers Bangalore,Mumbai Indians,15,6,Virat Kohli,Faf du Plessis,Deepak Chahar,0,0,0,1,0,0,LBW
8,2,Mumbai Indians,Mumbai Indians,8,3,Rohit Sharma,Faf du Plessis,Rashid Khan,1,1,1,1,0,5,Caught
7,1,Kolkata Knight Riders,Kolkata Knight Riders,19,3,AB de Villiers,Suryakumar Yadav,Pat Cummins,0,1,0,1,0,6,Bowled
